;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2024 06:45:43 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_task10ms:
;ProyectoFinal.c,378 :: 		void  task10ms (void)
;ProyectoFinal.c,382 :: 		}
L_end_task10ms:
0x0003	0x0008      	RETURN
; end of _task10ms
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00D6      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00D5      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A8      	MOVWF      40
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A7      	MOVWF      39
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A6      	MOVWF      38
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A5      	MOVWF      37
0x0015	0x0875      	MOVF       R5, 0
0x0016	0x00A4      	MOVWF      36
0x0017	0x0878      	MOVF       R8, 0
0x0018	0x00A3      	MOVWF      35
0x0019	0x0879      	MOVF       R9, 0
0x001A	0x00A2      	MOVWF      34
0x001B	0x087C      	MOVF       R12, 0
0x001C	0x00A1      	MOVWF      33
0x001D	0x087D      	MOVF       R13, 0
0x001E	0x00A0      	MOVWF      32
;ProyectoFinal.c,403 :: 		void interrupt()
;ProyectoFinal.c,410 :: 		INTCON.T0IF = 0;        //Clear the Timer 0 interrupt flag
0x001F	0x110B      	BCF        INTCON, 2
;ProyectoFinal.c,411 :: 		TMR0 = 0;               //Load a value of 0 into the timer
0x0020	0x0181      	CLRF       TMR0
;ProyectoFinal.c,416 :: 		if(myCount==8)
0x0021	0x3000      	MOVLW      0
0x0022	0x062A      	XORWF      interrupt_myCount_L0+1, 0
0x0023	0x1D03      	BTFSS      STATUS, 2
0x0024	0x2827      	GOTO       L__interrupt143
0x0025	0x3008      	MOVLW      8
0x0026	0x0629      	XORWF      interrupt_myCount_L0, 0
L__interrupt143:
0x0027	0x1D03      	BTFSS      STATUS, 2
0x0028	0x2867      	GOTO       L_interrupt70
;ProyectoFinal.c,418 :: 		Ostickcounter++;
0x0029	0x0853      	MOVF       interrupt_Ostickcounter_L0, 0
0x002A	0x3E01      	ADDLW      1
0x002B	0x00F0      	MOVWF      R0
0x002C	0x3000      	MOVLW      0
0x002D	0x1803      	BTFSC      STATUS, 0
0x002E	0x3E01      	ADDLW      1
0x002F	0x0754      	ADDWF      interrupt_Ostickcounter_L0+1, 0
0x0030	0x00F1      	MOVWF      R0+1
0x0031	0x0870      	MOVF       R0, 0
0x0032	0x00D3      	MOVWF      interrupt_Ostickcounter_L0
0x0033	0x0871      	MOVF       R0+1, 0
0x0034	0x00D4      	MOVWF      interrupt_Ostickcounter_L0+1
;ProyectoFinal.c,419 :: 		myCount = 0;
0x0035	0x01A9      	CLRF       interrupt_myCount_L0
0x0036	0x01AA      	CLRF       interrupt_myCount_L0+1
;ProyectoFinal.c,423 :: 		OSTaskEnable = OSTaskEnable | 0x1;
0x0037	0x146B      	BSF        _OSTaskEnable, 0
;ProyectoFinal.c,425 :: 		if ((Ostickcounter %10)==0) //cuenta 10 veces 1ms = 10ms
0x0038	0x300A      	MOVLW      10
0x0039	0x00F4      	MOVWF      R4
0x003A	0x3000      	MOVLW      0
0x003B	0x00F5      	MOVWF      R4+1
0x003C	0x0853      	MOVF       interrupt_Ostickcounter_L0, 0
